section,metric,value
dataset,file,ecommerce_return_abuse_dataset.csv
dataset,total_rows,60000
dataset,order_id_nulls,0
dataset,order_id_unique,CAPPED
dataset,order_id_duplicates,
dataset,customer_id_nulls,0
dataset,customer_id_unique,CAPPED
dataset,customer_id_duplicates,
dataset,target_values,"{""0"": 42060, ""1"": 7192, ""2"": 6112, ""3"": 4636}"
dataset,target_positive_count,17940
dataset,target_negative_count,42060
dataset,target_positive_percentage,29.9
dataset,return_date_present,True
dataset,order_date_present,True
dataset,can_compute_days_to_return,True

section,column,datatype_sample,null_count,null_percentage,unique_count,role,ml_status,reason,top_10,numeric_min,numeric_max,date_min,date_max,date_invalid_count
column,avg_order_value_usd,float64,0,0.0,CAPPED,numeric,SAFE,,"[[""154.56"", 8], [""93.36"", 8], [""92.88"", 8], [""52.96"", 8], [""223.24"", 8], [""118.26"", 8], [""132.87"", 8], [""56.96"", 7], [""88.78"", 7], [""55.39"", 7]]",15.0,799.96,,,0
column,refund_amount_requested_usd,float64,0,0.0,CAPPED,numeric,SAFE,,"[[""37.95"", 11], [""112.16"", 10], [""70.53"", 9], [""68.88"", 8], [""183.19"", 8], [""88.69"", 8], [""54.87"", 8], [""162.37"", 8], [""217.14"", 8], [""111.78"", 8]]",12.12,836.68,,,0
column,is_high_value_item,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 37242], [""1"", 22758]]",0,1,,,0
column,discount_used,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 45681], [""1"", 14319]]",0,1,,,0
column,order_date,str,0,0.0,CAPPED,date,SAFE,,"[[""2022-06-29"", 123], [""2022-04-09"", 117], [""2022-02-04"", 109], [""2023-07-12"", 108], [""2022-07-07"", 106], [""2023-04-30"", 104], [""2023-07-19"", 96], [""2023-05-04"", 94], [""2023-10-03"", 93], [""2023-05-11"", 93]]",,,2022-01-01 00:00:00,2023-12-02 00:00:00,0
column,return_date,str,0,0.0,CAPPED,date,SAFE,,"[[""2023-02-22"", 116], [""2023-03-04"", 110], [""2022-03-11"", 109], [""2022-06-22"", 106], [""2022-04-22"", 98], [""2023-04-28"", 97], [""2023-05-26"", 97], [""2023-02-08"", 97], [""2022-10-20"", 96], [""2022-12-21"", 93]]",,,2022-01-02 00:00:00,2024-01-25 00:00:00,0
column,days_to_return,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""4"", 2898], [""2"", 2886], [""3"", 2877], [""1"", 2863], [""5"", 2829], [""30"", 1817], [""29"", 1816], [""25"", 1804], [""28"", 1778], [""27"", 1778]]",1,55,,,0
column,return_reason,str,0,0.0,CAPPED,categorical,SAFE,,"[[""Not As Described"", 8320], [""Defective/Broken"", 7095], [""Changed Mind"", 6850], [""Wrong Item Sent"", 6138], [""Too Large"", 5870], [""Too Small"", 5817], [""Quality Issue"", 4354], [""Found Better Price"", 3931], [""Item Not Received"", 3845], [""Arrived Late"", 3294]]",,,,,0
column,total_orders_lifetime,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""27"", 859], [""11"", 849], [""12"", 844], [""50"", 834], [""25"", 830], [""23"", 820], [""19"", 819], [""41"", 817], [""18"", 816], [""42"", 815]]",1,120,,,0
column,total_returns_lifetime,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 12026], [""1"", 7708], [""2"", 5915], [""3"", 4921], [""4"", 3952], [""5"", 3282], [""6"", 2698], [""7"", 2242], [""8"", 1794], [""9"", 1424]]",0,101,,,0
column,return_rate_pct,float64,0,0.0,CAPPED,numeric,SAFE,,"[[""0.0"", 12026], [""50.0"", 935], [""11.1"", 798], [""10.0"", 781], [""9.1"", 715], [""8.3"", 679], [""12.5"", 676], [""7.1"", 592], [""7.7"", 577], [""33.3"", 576]]",0.0,84.7,,,0
column,item_returned_opened,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 34984], [""1"", 25016]]",0,1,,,0
column,return_packaging_intact,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""1"", 44199], [""0"", 15801]]",0,1,,,0
column,photo_evidence_provided,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 37235], [""1"", 22765]]",0,1,,,0
column,tracking_number_valid,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""1"", 55710], [""0"", 4290]]",0,1,,,0
column,shipping_carrier,str,0,0.0,CAPPED,categorical,SAFE,,"[[""FedEx"", 12064], [""UPS"", 12049], [""OnTrac"", 12038], [""DHL"", 12021], [""USPS"", 11828]]",,,,,0
column,address_change_before_delivery,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 54393], [""1"", 5607]]",0,1,,,0
column,refund_to_different_account,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 57548], [""1"", 2452]]",0,1,,,0
column,multiple_accounts_flag,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 55299], [""1"", 4701]]",0,1,,,0
column,customer_support_contacts,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""1"", 23997], [""0"", 21056], [""2"", 3031], [""4"", 3031], [""3"", 3018], [""6"", 2948], [""5"", 2919]]",0,6,,,0
column,previous_dispute_count,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 24111], [""1"", 23888], [""3"", 3056], [""5"", 3015], [""2"", 2984], [""4"", 2946]]",0,5,,,0
column,wishlist_to_cart_time_hrs,float64,0,0.0,CAPPED,numeric,SAFE,,"[[""4.8"", 328], [""4.5"", 326], [""1.1"", 324], [""4.0"", 317], [""4.1"", 315], [""0.7"", 314], [""3.7"", 314], [""2.0"", 302], [""0.8"", 302], [""1.2"", 300]]",0.1,72.0,,,0
column,review_left_after_return,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""0"", 45005], [""1"", 14995]]",0,1,,,0
column,abuse_type,str,0,0.0,CAPPED,target_type,TARGET_TYPE,Supplementary target type,"[[""Legitimate"", 42060], [""Policy Abuser"", 7192], [""Fraudulent Return"", 6112], [""Wardrobing"", 4636]]",,,,,0
column,abuse_label,int64,0,0.0,CAPPED,target,TARGET,Defined model target,"[[""0"", 42060], [""1"", 7192], [""2"", 6112], [""3"", 4636]]",0,3,,,0
